,Unnamed: 0,Date,Q1,Q2,Q3,Q4,AveragePrice,Total Volume,Medium,Large,Extra Large,Other,type,year,conventional,organic
1,47,2017-02-05,True,False,False,False,0.67,11213596.29,3986429.59,3550403.07,214137.93,3462625.6999999993,conventional,2017,True,False
2,7,2018-02-04,True,False,False,False,0.8,10894677.77,4473811.63,4097591.67,146357.78,2176916.69,conventional,2018,True,False
4,46,2016-02-07,True,False,False,False,0.7,10361698.17,2930343.28,3950852.38,424389.6,3056112.9100000006,conventional,2016,True,False
8,47,2015-02-01,True,False,False,False,0.85,9032180.67,4794142.14,3460743.8,177145.49,600149.2400000005,conventional,2015,True,False
11,34,2015-05-03,False,True,False,False,0.88,8567534.49,4340117.03,3403145.1,192473.92,631798.4399999998,conventional,2015,True,False
15,49,2017-01-22,True,False,False,False,0.76,8153340.48,3089603.62,2659661.41,106559.24,2297516.21,conventional,2017,True,False
16,48,2017-01-29,True,False,False,False,0.76,8055482.07,3009291.31,2295856.21,148335.97,2601998.5799999996,conventional,2017,True,False
20,34,2017-05-07,False,True,False,False,1.08,7872203.23,2851510.24,2470795.47,150595.46,2399302.06,conventional,2017,True,False
21,33,2016-05-08,False,True,False,False,0.79,7808461.74,2716222.01,2615648.28,336387.9,2140203.5500000007,conventional,2016,True,False
22,51,2016-01-03,True,False,False,False,0.73,7730431.28,2315175.35,2856102.41,257268.16,2301885.3599999994,conventional,2016,True,False
25,34,2016-05-01,False,True,False,False,0.75,7661483.37,2817406.2,2628579.48,291448.73,1924048.96,conventional,2016,True,False
48,29,2016-06-05,False,True,False,False,0.94,7365675.31,2921963.17,2131717.34,373358.37,1938636.4299999997,conventional,2016,True,False
58,52,2017-01-01,True,False,False,False,0.89,7175276.66,2266313.37,2877688.31,90899.53,1940375.45,conventional,2017,True,False
62,0,2017-12-31,False,False,False,True,0.93,7132711.23,2280934.17,3201737.11,111845.09,1538194.8600000006,conventional,2017,True,False
67,25,2016-07-03,False,False,True,False,1.1,7087455.16,2409025.69,2439611.73,356022.1,1882795.6400000006,conventional,2016,True,False
77,27,2017-06-25,False,True,False,False,1.15,6999255.87,2706875.38,1977949.64,191069.11,2123361.7400000007,conventional,2017,True,False
86,35,2016-04-24,False,True,False,False,0.84,6933382.4,2507347.38,2355998.94,325242.94,1744793.1400000006,conventional,2016,True,False
95,46,2017-02-12,True,False,False,False,0.79,6862176.64,2429385.13,1870884.97,158534.53,2403372.0100000002,conventional,2017,True,False
101,45,2016-02-14,True,False,False,False,0.82,6807283.15,1998149.71,1974912.11,278558.48,2555662.85,conventional,2016,True,False
103,1,2018-03-18,True,False,False,False,1.02,6802084.11,2161037.82,2305253.24,94087.86,2241705.190000001,conventional,2018,True,False
109,4,2018-02-25,True,False,False,False,1.03,6750361.46,2666133.31,1947660.32,110662.05,2025905.78,conventional,2018,True,False
112,28,2015-06-14,False,True,False,False,0.97,6741662.31,4075881.34,1771908.98,210670.82,683201.1699999997,conventional,2015,True,False
116,24,2016-07-10,False,False,True,False,1.08,6721690.88,2399360.67,2117397.07,292540.95,1912392.1900000002,conventional,2016,True,False
117,6,2018-02-11,True,False,False,False,0.98,6718358.1,2787033.93,1781591.88,119593.17,2030139.1199999996,conventional,2018,True,False
118,25,2015-07-05,False,False,True,False,1.12,6718011.83,3581149.88,2120303.06,254187.47,762371.4200000002,conventional,2015,True,False
119,30,2016-05-29,False,True,False,False,0.98,6700986.44,2522305.33,2097509.45,341992.36,1739179.3000000003,conventional,2016,True,False
120,43,2015-03-01,True,False,False,False,0.84,6700134.25,3516551.29,2460932.41,170580.54,552070.0099999998,conventional,2015,True,False
121,17,2016-08-28,False,False,True,False,0.99,6696300.05,2683109.8,1878139.55,133979.15,2001071.5500000003,conventional,2016,True,False
123,0,2018-03-25,True,False,False,False,1.04,6687009.44,1932162.02,2715163.6,92955.04,1946728.7799999998,conventional,2018,True,False
124,16,2016-09-04,False,False,True,False,1.08,6681646.14,2501655.4,2179345.27,107653.45,1892992.0199999998,conventional,2016,True,False
132,50,2017-01-15,True,False,False,False,0.93,6656554.36,2075029.62,2450277.12,95137.62,2036110.0,conventional,2017,True,False
133,51,2017-01-08,True,False,False,False,1.0,6653048.21,1988635.39,2569566.25,109029.01,1985817.5600000003,conventional,2017,True,False
134,33,2015-05-10,False,True,False,False,0.93,6650357.96,4085858.78,1735132.32,194575.97,634790.8900000001,conventional,2015,True,False
140,9,2018-01-21,True,False,False,False,1.12,6610010.64,2378177.09,2590301.7,122950.68,1518581.1699999997,conventional,2018,True,False
141,26,2017-07-02,False,False,True,False,1.28,6607292.61,2527123.67,1942683.02,224121.48,1913364.4400000004,conventional,2017,True,False
142,39,2016-03-27,True,False,False,False,0.93,6603707.93,1935666.12,2149391.86,311356.91,2207293.0399999996,conventional,2016,True,False
143,28,2017-06-18,False,True,False,False,1.2,6599048.85,2691571.96,1650089.15,191313.38,2066074.3599999999,conventional,2017,True,False
145,43,2016-02-28,True,False,False,False,0.89,6588277.7,1873878.11,2020327.87,302210.56,2391861.1599999997,conventional,2016,True,False
153,19,2016-08-14,False,False,True,False,1.07,6538335.89,2200099.61,2538994.07,218247.48,1580994.7299999995,conventional,2016,True,False
154,27,2016-06-19,False,True,False,False,1.06,6528056.18,2409003.0,2045112.18,319711.53,1754229.4699999997,conventional,2016,True,False
157,37,2016-04-10,False,True,False,False,0.94,6509000.56,2248561.59,1958358.83,358015.82,1944064.3199999996,conventional,2016,True,False
158,30,2017-06-04,False,True,False,False,1.2,6507093.57,2378539.46,1580024.38,141320.44,2407209.2900000005,conventional,2017,True,False
159,47,2016-01-31,True,False,False,False,0.88,6506673.96,2126066.85,2069192.92,287234.03,2024180.1599999995,conventional,2016,True,False
160,28,2016-06-12,False,True,False,False,1.01,6506234.86,2597934.17,1869930.06,328653.8,1709716.8300000003,conventional,2016,True,False
162,31,2016-05-22,False,True,False,False,0.9,6501981.08,2238875.14,2178820.82,329737.94,1754547.1799999997,conventional,2016,True,False
163,25,2017-07-09,False,False,True,False,1.28,6499668.48,2634902.26,1818682.87,207945.39,1838137.9600000004,conventional,2017,True,False
165,2,2018-03-11,True,False,False,False,1.11,6488605.43,2277437.31,1750118.87,108244.33,2352804.919999999,conventional,2018,True,False
168,40,2016-03-20,True,False,False,False,0.91,6476206.54,1893617.8,2191468.26,299002.93,2092117.5500000005,conventional,2016,True,False
172,42,2016-03-06,True,False,False,False,0.92,6429870.23,1893787.2,1975668.02,325582.2,2234832.81,conventional,2016,True,False
176,26,2016-06-26,False,True,False,False,1.03,6407277.49,2333532.13,1967324.63,328206.37,1778214.3600000003,conventional,2016,True,False
178,36,2016-04-17,False,True,False,False,0.93,6397813.48,2370403.05,1875909.98,382295.13,1769205.3200000008,conventional,2016,True,False
180,5,2018-02-18,True,False,False,False,1.1,6379219.83,2086478.7,2413234.64,114573.33,1764933.1599999997,conventional,2018,True,False
181,29,2015-06-07,False,True,False,False,0.98,6374842.9,3614314.44,1860329.3,221330.48,678868.6800000004,conventional,2015,True,False
182,44,2016-02-21,True,False,False,False,0.89,6374019.03,1776499.0,2073957.12,267508.94,2256053.97,conventional,2016,True,False
183,33,2017-05-14,False,True,False,False,1.17,6370622.3,2375685.35,1570244.89,134825.51,2289866.55,conventional,2017,True,False
190,44,2017-02-26,True,False,False,False,0.95,6342089.92,2193499.5,2038284.77,155642.35,1954663.2999999998,conventional,2017,True,False
195,18,2016-08-21,False,False,True,False,1.05,6308000.34,2646367.78,1712067.2,171379.36,1778186.0,conventional,2016,True,False
196,50,2016-01-10,True,False,False,False,0.87,6303406.82,1736168.01,2173554.18,261931.07,2131753.5600000005,conventional,2016,True,False
197,3,2018-03-04,True,False,False,False,1.13,6295529.61,2380723.98,1676629.99,116796.74,2121378.9000000004,conventional,2018,True,False
201,38,2017-04-09,False,True,False,False,1.13,6249182.98,1926187.79,2128867.47,161909.09,2032218.6300000001,conventional,2017,True,False
202,48,2016-01-24,True,False,False,False,0.88,6246380.73,1230068.19,2457751.77,272665.17,2285895.600000001,conventional,2016,True,False
205,30,2015-05-31,False,True,False,False,0.98,6236903.31,3620440.35,1826496.62,209443.33,580523.0099999994,conventional,2015,True,False
208,20,2015-08-09,False,False,True,False,1.1,6232081.27,3260775.73,2196704.97,193831.6,580768.9699999994,conventional,2015,True,False
211,2,2017-12-17,False,False,False,True,0.98,6205211.05,1901831.08,2877209.2,115250.14,1310920.6299999997,conventional,2017,True,False
213,23,2016-07-17,False,False,True,False,1.14,6200613.68,2196723.33,2037093.61,278664.44,1688132.2999999996,conventional,2016,True,False
215,45,2017-02-19,True,False,False,False,0.95,6194368.66,1999799.14,2098407.09,177817.01,1918345.4200000006,conventional,2017,True,False
218,29,2017-06-11,False,True,False,False,1.22,6177216.24,2302944.62,1517908.04,188258.15,2168105.43,conventional,2017,True,False
219,31,2017-05-28,False,True,False,False,1.32,6160751.92,2307940.04,1793496.44,153502.24,1905813.2,conventional,2017,True,False
224,20,2016-08-07,False,False,True,False,1.17,6144827.51,2152079.32,2039791.18,211671.11,1741285.9,conventional,2016,True,False
227,8,2018-01-28,True,False,False,False,1.16,6134040.58,2254631.8,2185495.65,121090.87,1572822.2600000002,conventional,2018,True,False
233,22,2016-07-24,False,False,True,False,1.2,6104047.38,2019596.6,2147541.33,302735.37,1634174.0799999996,conventional,2016,True,False
237,13,2016-09-25,False,False,True,False,1.15,6075588.68,2357903.8,1924933.51,117423.95,1675327.42,conventional,2016,True,False
238,32,2016-05-15,False,True,False,False,0.97,6068872.71,2247484.21,1968268.95,353196.44,1499923.11,conventional,2016,True,False
239,38,2016-04-03,False,True,False,False,0.93,6060843.76,1805555.95,2247248.19,334735.17,1673304.4499999997,conventional,2016,True,False
240,15,2016-09-11,False,False,True,False,1.12,6059764.51,2297601.9,1976499.46,114241.36,1671421.7899999998,conventional,2016,True,False
244,50,2015-01-11,True,False,False,False,0.92,6024932.34,2889591.29,2485720.1,103573.42,546047.5299999997,conventional,2015,True,False
246,41,2016-03-13,True,False,False,False,0.96,6017563.88,1750943.52,1855262.7,317337.27,2094020.3899999992,conventional,2016,True,False
250,49,2016-01-17,True,False,False,False,0.9,6000013.23,1653347.69,2336705.19,250106.17,1759854.180000001,conventional,2016,True,False
251,42,2015-03-08,True,False,False,False,0.96,5990243.89,3484274.6,1649936.05,184720.58,671312.6599999996,conventional,2015,True,False
255,27,2015-06-21,False,True,False,False,1.07,5952597.29,3328631.93,1743509.25,218423.77,662032.3399999999,conventional,2015,True,False
256,44,2015-02-22,True,False,False,False,0.96,5951871.32,3210177.22,1933699.49,172675.88,635318.7300000001,conventional,2015,True,False
258,21,2016-07-31,False,False,True,False,1.22,5947160.29,1922055.35,2069409.78,244730.21,1710964.95,conventional,2016,True,False
263,10,2018-01-14,True,False,False,False,1.27,5927016.73,2098762.55,2356359.93,151045.33,1320848.9200000004,conventional,2018,True,False
270,35,2017-04-30,False,True,False,False,1.25,5889669.2,2197824.46,1689225.61,157508.63,1845110.5,conventional,2017,True,False
273,46,2015-02-08,True,False,False,False,0.91,5871224.58,2908845.38,2200393.89,149458.93,612526.3800000001,conventional,2015,True,False
274,36,2015-04-19,False,True,False,False,1.05,5871080.81,3024466.22,2070974.14,177354.82,598285.6299999994,conventional,2015,True,False
276,20,2017-08-13,False,False,True,False,1.26,5862368.39,2346710.99,2079376.28,190313.03,1245968.0899999994,conventional,2017,True,False
281,8,2015-11-01,False,False,False,True,0.95,5830427.96,2369824.75,2596785.28,211901.97,651915.9600000002,conventional,2015,True,False
284,16,2015-09-06,False,False,True,False,1.09,5806392.78,2859325.91,2077193.6,240185.0,629688.27,conventional,2015,True,False
291,51,2015-01-04,True,False,False,False,0.93,5777334.9,2843648.26,2267755.26,137479.64,528451.7400000008,conventional,2015,True,False
293,3,2015-12-06,False,False,False,True,0.78,5775536.27,1943065.5,2100246.17,221957.26,1510267.3399999996,conventional,2015,True,False
295,11,2018-01-07,True,False,False,False,1.19,5756632.36,2350838.88,1704810.36,135053.06,1565930.0600000003,conventional,2018,True,False
296,6,2015-11-15,False,False,False,True,0.83,5755190.69,2243013.44,2164098.99,195159.32,1152918.9400000002,conventional,2015,True,False
300,39,2017-04-02,False,True,False,False,1.22,5719811.06,1856672.56,1580307.3,150682.37,2132148.829999999,conventional,2017,True,False
302,3,2017-12-10,False,False,False,True,1.06,5715712.21,2234102.17,2013200.4,90168.26,1378241.3800000001,conventional,2017,True,False
303,9,2017-10-29,False,False,False,True,1.2,5714676.89,1981731.12,2384845.53,125816.68,1222283.5599999998,conventional,2017,True,False
307,45,2015-02-15,True,False,False,False,0.96,5699944.93,3315163.6,1620462.13,169907.54,594411.6599999997,conventional,2015,True,False
314,8,2017-11-05,False,False,False,True,1.15,5663438.53,2148627.4,2224529.18,108333.63,1181948.3200000003,conventional,2017,True,False
315,21,2017-08-06,False,False,True,False,1.36,5655955.05,2313742.61,1892140.35,159763.39,1290308.6999999997,conventional,2017,True,False
317,12,2016-10-02,False,False,False,True,1.19,5652496.31,2359102.44,1664176.22,121961.08,1507256.5699999996,conventional,2016,True,False
320,17,2015-08-30,False,False,True,False,1.08,5647385.15,3104607.82,1660274.32,233027.36,649475.6500000005,conventional,2015,True,False
322,26,2015-06-28,False,True,False,False,1.1,5641742.02,3163839.74,1610910.07,212173.21,654818.9999999993,conventional,2015,True,False
323,7,2017-11-12,False,False,False,True,1.15,5637795.0,2309785.0,1882561.0,108415.0,1337034.0,conventional,2017,True,False
325,36,2017-04-23,False,True,False,False,1.26,5637299.78,2027854.71,1521895.03,162006.91,1925543.1300000004,conventional,2017,True,False
326,37,2015-04-12,False,True,False,False,1.06,5636644.51,2848184.0,1988818.23,185198.77,614443.5099999998,conventional,2015,True,False
327,43,2017-03-05,True,False,False,False,1.15,5634150.07,1961188.27,1720072.57,161251.98,1791637.2500000002,conventional,2017,True,False
330,31,2015-05-24,False,True,False,False,1.1,5621713.64,2978396.74,1873205.91,195991.06,574119.9299999995,conventional,2015,True,False
333,19,2015-08-16,False,False,True,False,1.11,5616434.08,3098708.55,1731349.0,208724.73,577651.8000000003,conventional,2015,True,False
335,32,2017-05-21,False,True,False,False,1.35,5599003.03,2077113.57,1627754.26,137755.31,1756379.89,conventional,2017,True,False
341,40,2015-03-22,True,False,False,False,1.06,5571812.77,2348618.25,2314393.94,195791.46,713009.1199999996,conventional,2015,True,False
342,22,2017-07-30,False,False,True,False,1.38,5571000.96,2179199.68,2206571.02,152942.18,1032288.0799999998,conventional,2017,True,False
343,49,2015-01-18,True,False,False,False,1.02,5570915.26,2780859.66,2108450.36,121614.31,559990.9299999997,conventional,2015,True,False
344,22,2015-07-26,False,False,True,False,1.13,5557616.27,3112921.78,1636659.9,209427.05,598607.5399999998,conventional,2015,True,False
345,41,2015-03-15,True,False,False,False,1.06,5557163.11,2962520.41,1737353.95,194761.49,662527.2600000002,conventional,2015,True,False
350,4,2017-12-03,False,False,False,True,1.09,5544556.0,2333912.0,1660573.0,100234.0,1449837.0,conventional,2017,True,False
357,2,2016-12-11,False,False,False,True,0.9,5526646.12,1638639.18,2137290.51,96836.26,1653880.1700000006,conventional,2016,True,False
364,14,2016-09-18,False,False,True,False,1.22,5471565.28,1888694.03,1934688.42,112714.97,1535467.86,conventional,2016,True,False
366,38,2015-04-05,False,True,False,False,1.12,5467155.55,2754464.87,1886168.89,225396.85,601124.9399999998,conventional,2015,True,False
369,24,2015-07-12,False,False,True,False,1.13,5451636.92,2747299.98,1923893.11,157478.05,622965.7799999998,conventional,2015,True,False
372,37,2017-04-16,False,True,False,False,1.34,5442086.44,2047142.24,1572972.43,163002.25,1658969.5200000003,conventional,2017,True,False
374,21,2015-08-02,False,False,True,False,1.16,5428238.87,2940145.82,1737845.94,183471.03,566776.0800000003,conventional,2015,True,False
376,0,2016-12-25,False,False,False,True,0.94,5414937.46,1579234.89,2192460.84,99997.75,1543243.9800000004,conventional,2016,True,False
381,24,2017-07-16,False,False,True,False,1.49,5405190.35,2319570.09,1821613.01,178446.19,1085561.0599999998,conventional,2017,True,False
385,11,2016-10-09,False,False,False,True,1.34,5375978.5,2021375.04,1750074.56,123430.31,1481098.5899999999,conventional,2016,True,False
390,1,2017-12-24,False,False,False,True,1.13,5346535.57,1934361.67,1934710.69,116855.41,1360607.8000000005,conventional,2017,True,False
392,39,2015-03-29,True,False,False,False,1.1,5341821.67,2609532.63,1869271.31,193577.55,669440.1799999999,conventional,2015,True,False
396,41,2017-03-19,True,False,False,False,1.31,5328958.01,1857645.04,1555271.43,143586.99,1772454.5499999998,conventional,2017,True,False
408,32,2015-05-17,False,True,False,False,1.08,5289138.5,2923673.93,1649623.66,168597.35,547243.5599999999,conventional,2015,True,False
412,2,2015-12-13,False,False,False,True,0.87,5259354.3,1806690.08,1627240.76,232985.13,1592438.3299999996,conventional,2015,True,False
417,23,2015-07-19,False,False,True,False,1.18,5225200.52,2805887.74,1629871.75,188207.47,601233.5599999994,conventional,2015,True,False
418,13,2015-09-27,False,False,True,False,1.04,5216784.63,1860050.39,2635028.38,206460.07,515245.7900000003,conventional,2015,True,False
422,42,2017-03-12,True,False,False,False,1.31,5208101.86,1871004.41,1577127.23,156629.51,1603340.7100000002,conventional,2017,True,False
427,18,2015-08-23,False,False,True,False,1.18,5193221.0,2626977.95,1798911.33,222082.91,545248.8099999997,conventional,2015,True,False
428,23,2017-07-23,False,False,True,False,1.46,5188483.1,2201004.96,1738865.16,151424.79,1097188.1899999997,conventional,2017,True,False
430,7,2015-11-08,False,False,False,True,0.98,5148983.51,2317858.81,1758964.54,216523.58,855636.5799999997,conventional,2015,True,False
444,15,2015-09-13,False,False,True,False,1.13,5106508.12,1863270.81,2388023.33,270794.34,584419.6399999999,conventional,2015,True,False
446,40,2017-03-26,True,False,False,False,1.33,5073070.91,1693588.76,1542979.33,138133.01,1698369.8100000003,conventional,2017,True,False
449,11,2015-10-11,False,False,False,True,1.08,5063309.38,1757211.58,2530023.18,221032.74,555041.8799999997,conventional,2015,True,False
450,3,2016-12-04,False,False,False,True,0.98,5062952.53,1916640.11,1449671.84,86152.75,1610487.8299999998,conventional,2016,True,False
453,0,2015-12-27,False,False,False,True,0.9,5040365.47,1833946.59,1760956.02,232755.85,1212707.0099999998,conventional,2015,True,False
462,10,2015-10-18,False,False,False,True,1.07,4999031.79,1847991.31,2286235.79,217814.17,646990.5199999999,conventional,2015,True,False
473,12,2015-10-04,False,False,False,True,1.02,4943781.29,1461112.39,2788317.94,222260.58,472090.38000000047,conventional,2015,True,False
476,48,2015-01-25,True,False,False,False,1.06,4929884.26,2380955.61,1827783.28,150535.5,570609.8699999999,conventional,2015,True,False
479,35,2015-04-26,False,True,False,False,1.15,4923565.04,2421009.67,1729486.77,196469.02,576599.5800000001,conventional,2015,True,False
480,1,2016-12-18,False,False,False,True,0.95,4922621.54,1575318.71,1774200.38,90983.73,1482118.7200000002,conventional,2016,True,False
486,10,2016-10-16,False,False,False,True,1.4,4878037.64,1635631.14,1600568.32,108458.09,1533380.0899999999,conventional,2016,True,False
502,5,2015-11-22,False,False,False,True,0.92,4804278.16,1602215.57,1917124.52,215632.16,1069305.91,conventional,2015,True,False
507,6,2017-11-19,False,False,False,True,1.26,4782021.0,1879513.0,1360694.0,107055.0,1434759.0,conventional,2017,True,False
510,14,2015-09-20,False,False,True,False,1.14,4759791.13,1702965.49,2230693.51,273922.36,552209.7699999999,conventional,2015,True,False
519,1,2015-12-20,False,False,False,True,0.94,4695737.21,1676601.43,1543280.76,266689.82,1209165.2000000002,conventional,2015,True,False
532,17,2017-09-03,False,False,True,False,1.65,4648718.22,1856634.4,1720930.65,168178.12,902975.0499999999,conventional,2017,True,False
537,9,2015-10-25,False,False,False,True,1.12,4592461.81,1733791.31,2025016.15,215622.63,618031.7199999996,conventional,2015,True,False
539,4,2015-11-29,False,False,False,True,0.91,4575710.62,1461699.38,1810202.7,222311.07,1081497.4700000002,conventional,2015,True,False
549,19,2017-08-20,False,False,True,False,1.64,4524974.68,1995269.12,1293180.21,165218.13,1071307.2199999997,conventional,2017,True,False
565,10,2017-10-22,False,False,False,True,1.53,4420877.4,1604916.52,1779177.98,123891.36,912891.5400000004,conventional,2017,True,False
571,5,2017-11-26,False,False,False,True,1.3,4392810.0,1734281.0,1354966.0,121946.0,1181617.0,conventional,2017,True,False
572,16,2017-09-10,False,False,True,False,1.71,4380657.13,1677368.14,1599511.35,141899.49,961878.1500000001,conventional,2017,True,False
576,18,2017-08-27,False,False,True,False,1.78,4360013.67,1889886.87,1420373.34,157338.07,892415.3899999997,conventional,2017,True,False
