,Unnamed: 0,Date,Q1,Q2,Q3,Q4,AveragePrice,Total Volume,Medium,Large,Extra Large,Other,type,year,conventional,Linear Prediction,Lasso Prediction,Ridge Prediction,organic,region
1443,5,2018-02-18,True,False,False,False,1.52,1814929.97,246515.35,680037.45,1905.46,886471.71,organic,2018,False,1.4872155112505538,1.3412765915443747,1.4872155112505538,True,TotalUS
1494,1,2018-03-18,True,False,False,False,1.54,1675804.22,170801.85,444949.69,1045.38,1059007.3,organic,2018,False,1.6406183273787747,1.380715934910083,1.6406183273787747,True,TotalUS
1502,2,2018-03-11,True,False,False,False,1.52,1664234.88,129169.72,408763.5,1401.87,1124899.7899999998,organic,2018,False,1.6456819992521048,1.3830235269989832,1.6456819992521048,True,TotalUS
1511,45,2017-02-19,True,False,False,False,1.31,1634877.11,250591.21,632101.53,3295.09,748889.2800000001,organic,2017,False,1.1537396124834345,1.2888956279581247,1.1537396124834345,True,TotalUS
1512,3,2018-03-04,True,False,False,False,1.52,1634430.77,142345.03,390129.5,1225.97,1100730.27,organic,2018,False,1.6533148625434535,1.3855897383425246,1.6533148625434535,True,TotalUS
1518,43,2017-03-05,True,False,False,False,1.16,1619398.24,184006.16,374220.48,2542.94,1058628.6600000001,organic,2017,False,1.2594512776985596,1.2981063134798434,1.2594512776985596,True,TotalUS
1540,40,2017-03-26,True,False,False,False,1.29,1581127.36,160491.66,355541.13,3888.05,1061206.5200000003,organic,2017,False,1.2981880403045238,1.3097071845938248,1.2981880403045238,True,TotalUS
1546,0,2018-03-25,True,False,False,False,1.55,1559967.2,121007.94,342853.1,1070.24,1095035.9200000002,organic,2018,False,1.7167340473879733,1.4077247023105794,1.7167340473879733,True,TotalUS
1569,11,2018-01-07,True,False,False,False,1.51,1517332.7,129541.43,296490.29,1289.07,1090011.91,organic,2018,False,1.652404221207803,1.3908710668090356,1.652404221207803,True,TotalUS
1583,37,2017-04-16,False,True,False,False,1.49,1493331.28,176684.11,437947.67,5096.43,873603.07,organic,2017,False,1.3607507623962363,1.330180574969818,1.3607507623962363,True,TotalUS
1585,39,2017-04-02,False,True,False,False,1.42,1492167.41,183101.86,430841.87,3767.76,874455.9199999998,organic,2017,False,1.350518389437326,1.3293496495367072,1.350518389437326,True,TotalUS
1593,10,2018-01-14,True,False,False,False,1.59,1476651.08,145680.62,323669.83,1580.01,1005720.6199999999,organic,2018,False,1.664068580947884,1.3992162955673602,1.664068580947884,True,TotalUS
1596,35,2016-04-24,False,True,False,False,1.25,1475457.53,225429.09,524511.95,8687.81,716828.6799999999,organic,2016,False,1.279932768932639,1.3248698973567201,1.279932768932639,True,TotalUS
1603,4,2018-02-25,True,False,False,False,1.57,1459852.55,122912.97,340374.83,1063.32,995501.43,organic,2018,False,1.715053553263317,1.418985266142711,1.715053553263317,True,TotalUS
1619,44,2017-02-26,True,False,False,False,1.21,1436663.15,150448.17,368526.18,3747.77,913941.03,organic,2017,False,1.3053375184267964,1.3316398809275174,1.3053375184267964,True,TotalUS
1643,29,2017-06-11,False,True,False,False,1.56,1397448.17,160841.97,339777.07,3623.46,893205.6699999999,organic,2017,False,1.492907161464501,1.368788181029247,1.492907161464501,True,TotalUS
1645,34,2017-05-07,False,True,False,False,1.57,1394126.23,172722.76,386288.18,4161.33,830953.9600000001,organic,2017,False,1.4357712743292836,1.357646089567097,1.4357712743292836,True,TotalUS
1654,38,2017-04-09,False,True,False,False,1.43,1387436.32,148803.12,362152.44,8972.11,867508.6500000003,organic,2017,False,1.3982190297657269,1.3384996287810724,1.3982190297657269,True,TotalUS
1658,7,2018-02-04,True,False,False,False,1.53,1384683.41,117922.52,287724.61,1703.52,977332.7599999999,organic,2018,False,1.7283176037331032,1.4249001474696232,1.7283176037331032,True,TotalUS
1671,33,2017-05-14,False,True,False,False,1.55,1375125.12,164697.92,339920.6,4618.45,865888.1500000003,organic,2017,False,1.4635744588277078,1.361708551727023,1.4635744588277078,True,TotalUS
1695,30,2017-06-04,False,True,False,False,1.64,1352960.47,165665.93,387057.95,2865.59,797371.0000000001,organic,2017,False,1.485204852962596,1.378428898626602,1.485204852962596,True,TotalUS
1720,42,2017-03-12,True,False,False,False,1.38,1337596.89,152896.45,330081.75,3188.52,851430.1699999999,organic,2017,False,1.3667486592957232,1.355649087254213,1.3667486592957232,True,TotalUS
1722,8,2018-01-28,True,False,False,False,1.61,1336979.09,118616.17,280080.34,1270.61,937011.9700000001,organic,2018,False,1.7383891161460951,1.433228416478281,1.7383891161460951,True,TotalUS
1744,34,2016-05-01,False,True,False,False,1.28,1317867.0,238992.91,484383.87,22276.6,572213.6200000001,organic,2016,False,1.3122520857549773,1.3161886557235212,1.3122520857549773,True,TotalUS
1745,6,2018-02-11,True,False,False,False,1.56,1317000.47,98465.26,270798.27,1839.8,945897.1399999999,organic,2018,False,1.7623014908763253,1.4413384654804595,1.7623014908763253,True,TotalUS
1763,28,2017-06-18,False,True,False,False,1.71,1304554.29,169434.58,442594.36,2140.13,690385.22,organic,2017,False,1.5010401083428917,1.395223189274657,1.5010401083428917,True,TotalUS
1764,31,2017-05-28,False,True,False,False,1.69,1302205.55,163384.37,357431.2,3195.15,778194.8300000002,organic,2017,False,1.5011384447251714,1.3848732101175476,1.5011384447251714,True,TotalUS
1782,41,2017-03-19,True,False,False,False,1.5,1284018.65,172196.56,411359.03,3304.62,697158.4399999998,organic,2017,False,1.365446742808757,1.3681159920601078,1.365446742808757,True,TotalUS
1783,9,2018-01-21,True,False,False,False,1.63,1283987.65,108705.28,259172.13,1490.02,914620.2199999999,organic,2018,False,1.7523442508143319,1.4413963541960206,1.7523442508143319,True,TotalUS
1836,35,2017-04-30,False,True,False,False,1.68,1248175.29,199039.61,421709.78,5187.46,622238.4400000002,organic,2017,False,1.4587128829535914,1.3796932265304902,1.4587128829535914,True,TotalUS
1845,0,2017-12-31,False,False,False,True,1.52,1243940.09,120545.76,248123.56,1279.48,873991.29,organic,2017,False,1.5526785089064958,1.4669452399615799,1.5526785089064958,True,TotalUS
1872,3,2017-12-10,False,False,False,True,1.54,1217680.36,94279.26,258003.98,1003.84,864393.2800000001,organic,2017,False,1.5327185420193814,1.4695545959107912,1.5327185420193814,True,TotalUS
1875,23,2017-07-23,False,False,True,False,1.76,1214158.19,113467.66,317184.04,3700.92,779805.57,organic,2017,False,1.396169762603762,1.4209902122716076,1.396169762603762,True,TotalUS
1881,32,2017-05-21,False,True,False,False,1.71,1210560.61,166985.41,351498.5,4322.99,687753.7100000001,organic,2017,False,1.5199288225533678,1.3970852161844214,1.5199288225533678,True,TotalUS
1913,36,2017-04-23,False,True,False,False,1.61,1190461.18,152604.41,347557.13,3245.62,687054.0199999999,organic,2017,False,1.4966543834156596,1.3972451946718825,1.4966543834156596,True,TotalUS
1925,10,2017-10-22,False,False,False,True,1.82,1180823.79,89301.75,229689.25,1309.82,860522.9700000001,organic,2017,False,1.4937223209603587,1.461301622648556,1.4937223209603587,True,TotalUS
1929,1,2017-12-24,False,False,False,True,1.64,1179930.12,103199.55,247166.08,1143.57,828420.9200000002,organic,2017,False,1.5644243693512294,1.479544781185211,1.5644243693512294,True,TotalUS
1930,37,2016-04-10,False,True,False,False,1.26,1179603.03,108747.34,400281.85,12154.73,658419.11,organic,2016,False,1.3827316505162912,1.377097292940233,1.3827316505162912,True,TotalUS
1941,26,2017-07-02,False,False,True,False,1.74,1173393.06,128156.1,360890.48,3393.83,680952.6500000001,organic,2017,False,1.3706746923677144,1.4234328321178469,1.3706746923677144,True,TotalUS
1943,11,2017-10-15,False,False,False,True,1.85,1172057.19,103557.18,218881.54,1369.62,848248.85,organic,2017,False,1.4916839102826316,1.459138557905262,1.4916839102826316,True,TotalUS
1950,31,2016-05-22,False,True,False,False,1.36,1165715.01,166883.21,455336.56,15807.85,527687.39,organic,2016,False,1.4104013357355711,1.3773222325728995,1.4104013357355711,True,TotalUS
1953,12,2017-10-08,False,False,False,True,1.9,1164140.49,100744.58,231652.64,1224.99,830518.2799999999,organic,2017,False,1.4819746168235781,1.4596617603858626,1.4819746168235781,True,TotalUS
1977,2,2017-12-17,False,False,False,True,1.57,1148617.16,94905.86,248498.73,982.45,804230.1199999999,organic,2017,False,1.5655806376149997,1.4849608829127225,1.5655806376149997,True,TotalUS
1978,24,2017-07-16,False,False,True,False,1.78,1148354.84,94267.55,311432.79,4766.71,737887.79,organic,2017,False,1.4066211584645032,1.430515009770323,1.4066211584645032,True,TotalUS
1992,33,2016-05-08,False,True,False,False,1.3,1137940.78,132225.28,443777.31,26765.78,535172.4099999999,organic,2016,False,1.3746178323600589,1.3499705414185705,1.3746178323600589,True,TotalUS
2005,25,2017-07-09,False,False,True,False,1.71,1130374.7,109023.66,333458.24,3424.69,684468.11,organic,2017,False,1.4007374590791244,1.4350219413973901,1.4007374590791244,True,TotalUS
2015,14,2017-09-24,False,False,True,False,1.94,1125443.38,116338.61,237876.77,1182.85,770045.1499999999,organic,2017,False,1.5316845431922843,1.461936856660272,1.5316845431922843,True,TotalUS
2017,9,2017-10-29,False,False,False,True,1.84,1123703.61,88668.95,218858.34,1150.03,815026.2900000002,organic,2017,False,1.5236838617987587,1.4748469596649745,1.5236838617987587,True,TotalUS
2024,4,2017-12-03,False,False,False,True,1.62,1119325.0,99317.88,269450.85,1108.2,749448.0700000001,organic,2017,False,1.5508515565861671,1.4863605097793413,1.5508515565861671,True,TotalUS
2051,15,2016-09-11,False,False,True,False,1.52,1103488.85,144991.21,334671.53,3481.85,620344.2600000001,organic,2016,False,1.4269101984822044,1.4572280647341767,1.4269101984822044,True,TotalUS
2059,27,2017-06-25,False,True,False,False,1.77,1101009.92,123317.1,341073.87,2613.51,634005.44,organic,2017,False,1.602895256940002,1.4378524489532043,1.602895256940002,True,TotalUS
2076,16,2017-09-10,False,False,True,False,2.03,1093955.66,114942.21,249231.14,940.89,728841.4199999999,organic,2017,False,1.5216493478488076,1.4651538759327496,1.5216493478488076,True,TotalUS
2078,19,2016-08-14,False,False,True,False,1.48,1093287.79,186697.3,341463.72,10231.17,554895.6,organic,2016,False,1.3763577595348124,1.4275669988110553,1.3763577595348124,True,TotalUS
2083,22,2017-07-30,False,False,True,False,1.78,1091590.78,100332.24,270534.58,2135.74,718588.22,organic,2017,False,1.461623281065414,1.451792291094589,1.461623281065414,True,TotalUS
2098,30,2016-05-29,False,True,False,False,1.41,1085152.56,137449.41,468311.32,13698.09,465693.74,organic,2016,False,1.4447685685225622,1.4045432693273048,1.4447685685225622,True,TotalUS
2108,17,2017-09-03,False,False,True,False,2.06,1075538.53,113516.0,256920.07,2256.96,702845.5,organic,2017,False,1.5127716399006772,1.4632428984864345,1.5127716399006772,True,TotalUS
2110,15,2017-09-17,False,False,True,False,2.0,1074567.7,140979.17,243233.57,891.6,689463.36,organic,2017,False,1.5386239553944847,1.4684849561853504,1.5386239553944847,True,TotalUS
2112,25,2016-07-03,False,False,True,False,1.47,1073595.37,159903.0,381527.15,11897.11,520268.1100000001,organic,2016,False,1.3140480774902699,1.4179128567454276,1.3140480774902699,True,TotalUS
2114,13,2017-10-01,False,False,False,True,1.95,1072521.35,100319.38,230053.24,1966.94,740181.7900000002,organic,2017,False,1.5003517655129883,1.4734897271657077,1.5003517655129883,True,TotalUS
2117,19,2017-08-20,False,False,True,False,1.96,1071538.25,108658.66,262747.8,1154.19,698977.6000000001,organic,2017,False,1.498367313636919,1.4637409210733645,1.498367313636919,True,TotalUS
2120,27,2016-06-19,False,True,False,False,1.45,1071066.66,166983.45,445194.49,12052.84,446835.87999999995,organic,2016,False,1.4869212441341517,1.4147905425975362,1.4869212441341517,True,TotalUS
2126,8,2017-11-05,False,False,False,True,1.82,1068530.09,88073.16,244925.18,1059.63,734472.12,organic,2017,False,1.5409104460634637,1.4887476639473185,1.5409104460634637,True,TotalUS
2136,46,2017-02-12,True,False,False,False,1.41,1060775.98,136636.34,297764.4,3486.2,622889.04,organic,2017,False,1.4281088103497552,1.4018092706737255,1.4281088103497552,True,TotalUS
2138,21,2017-08-06,False,False,True,False,1.83,1059971.14,112592.04,236015.15,1552.51,709811.4399999998,organic,2017,False,1.4928187171103673,1.4596884706942237,1.4928187171103673,True,TotalUS
2150,16,2016-09-04,False,False,True,False,1.54,1052088.77,137842.79,344378.75,4653.04,565214.19,organic,2016,False,1.4278604246038924,1.462836798434569,1.4278604246038924,True,TotalUS
2160,18,2017-08-27,False,False,True,False,2.09,1045992.02,112812.39,250861.84,2119.14,680198.65,organic,2017,False,1.5158641791585978,1.467317543902229,1.5158641791585978,True,TotalUS
2161,40,2016-03-20,True,False,False,False,1.27,1045450.41,105069.07,352698.21,9425.64,578257.4900000001,organic,2016,False,1.3820028524497445,1.4043959625043019,1.3820028524497445,True,TotalUS
2162,7,2017-11-12,False,False,False,True,1.81,1044591.43,93312.94,217612.9,1074.64,732590.95,organic,2017,False,1.565582270475744,1.4942630410049915,1.565582270475744,True,TotalUS
2164,24,2016-07-10,False,False,True,False,1.51,1043428.53,152994.7,355101.22,12180.53,523152.0800000001,organic,2016,False,1.339357739108209,1.425078281647221,1.339357739108209,True,TotalUS
2179,18,2016-08-21,False,False,True,False,1.51,1033169.7,177591.96,308314.91,5831.02,541431.81,organic,2016,False,1.4261569357465476,1.4542528971647326,1.4261569357465476,True,TotalUS
2193,41,2016-03-13,True,False,False,False,1.29,1023655.87,132040.04,346341.46,6709.65,538564.7199999999,organic,2016,False,1.390576775280266,1.4117264852490417,1.390576775280266,True,TotalUS
2195,32,2016-05-15,False,True,False,False,1.45,1023252.17,146037.3,437584.52,8120.53,431509.82000000007,organic,2016,False,1.4728813299590513,1.427175459059876,1.4728813299590513,True,TotalUS
2198,36,2016-04-17,False,True,False,False,1.38,1022217.32,115155.65,388081.34,7878.94,511101.3899999999,organic,2016,False,1.4557821027849513,1.4215967274153876,1.4557821027849513,True,TotalUS
2211,23,2016-07-17,False,False,True,False,1.63,1018118.27,152828.51,359772.18,9957.61,495559.97000000003,organic,2016,False,1.3602537805301722,1.4386970210552767,1.3602537805301722,True,TotalUS
2217,47,2017-02-05,True,False,False,False,1.36,1015621.03,136100.39,314011.26,2238.78,563270.6,organic,2017,False,1.4319148453264177,1.4127282950154978,1.4319148453264177,True,TotalUS
2220,20,2017-08-13,False,False,True,False,1.88,1014709.07,98007.24,230106.14,1414.21,685181.48,organic,2017,False,1.5171765728660773,1.4723184060899275,1.5171765728660773,True,TotalUS
2222,29,2016-06-05,False,True,False,False,1.43,1012717.93,152105.91,410451.71,7817.11,442343.2,organic,2016,False,1.5110006525848405,1.4350084969716734,1.5110006525848405,True,TotalUS
2223,42,2016-03-06,True,False,False,False,1.28,1012415.85,127184.88,351951.65,5698.2,527581.12,organic,2016,False,1.386594914798792,1.4154331373982096,1.386594914798792,True,TotalUS
2224,20,2016-08-07,False,False,True,False,1.55,1012237.01,151179.99,332421.63,10707.18,517928.21,organic,2016,False,1.3939014171549502,1.4433042473243707,1.3939014171549502,True,TotalUS
2236,26,2016-06-26,False,True,False,False,1.5,1007378.78,171054.38,391129.07,6763.46,438431.87,organic,2016,False,1.5473502063886144,1.4429435063844571,1.5473502063886144,True,TotalUS
2253,49,2017-01-22,True,False,False,False,1.37,994282.98,115700.02,281786.33,6707.82,590088.8099999999,organic,2017,False,1.4192756238201696,1.4010160337478021,1.4192756238201696,True,TotalUS
2262,51,2017-01-08,True,False,False,False,1.43,990721.83,117721.87,283532.68,8697.35,580769.93,organic,2017,False,1.3975463132076698,1.3916866220477448,1.3975463132076698,True,TotalUS
2286,50,2017-01-15,True,False,False,False,1.44,975724.28,121132.79,280287.84,8750.08,565553.57,organic,2017,False,1.4115237754634506,1.3961256747660848,1.4115237754634506,True,TotalUS
